City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
278,Ponta Do Sol,37,PT,2022-01-31 21:51:03,49,32.6667,-17.1,65.03,12.64
279,Sinnamary,100,GF,2022-01-31 21:51:03,85,5.3833,-52.95,77.0,9.89
280,Port Hardy,75,CA,2022-01-31 21:46:17,87,50.6996,-127.4199,43.75,5.75
281,Camacha,40,PT,2022-01-31 21:51:05,88,33.0833,-16.3333,61.56,20.71
282,Licheng,100,CN,2022-01-31 21:51:05,93,23.2955,113.8284,46.33,4.76
283,Paita,100,PE,2022-01-31 21:51:06,73,-5.0892,-81.1144,86.56,12.28
284,Ust-Omchug,93,RU,2022-01-31 21:51:07,98,61.15,149.6333,-10.71,7.27
285,Inta,100,RU,2022-01-31 21:51:07,95,66.0317,60.1659,4.8,6.96
286,Nome,0,US,2022-01-31 21:51:09,45,64.5011,-165.4064,15.87,12.66
287,Dubbo,75,AU,2022-01-31 21:51:09,78,-32.25,148.6167,75.33,4.61
288,Mwene-Ditu,100,CD,2022-01-31 21:51:10,98,-7.0,23.45,64.24,1.52
289,Sierra Vista,0,US,2022-01-31 21:49:01,18,31.5545,-110.3037,65.8,0.0
290,Jizan,4,SA,2022-01-31 21:51:11,69,17.3333,42.6667,79.74,4.68
291,Harlingen,74,US,2022-01-31 21:48:53,56,26.1906,-97.6961,79.25,13.76
292,Itupiranga,98,BR,2022-01-31 21:51:12,93,-5.1347,-49.3267,79.12,2.42
293,Monrovia,17,LR,2022-01-31 21:51:13,88,6.3005,-10.7969,79.36,6.8
294,Corralillo,1,CU,2022-01-31 21:51:14,54,22.9819,-80.5856,69.91,14.41
295,Makakilo City,75,US,2022-01-31 21:51:14,59,21.3469,-158.0858,77.32,5.75
296,Nicosia,40,CY,2022-01-31 21:51:15,93,35.1667,33.3667,49.64,6.91
297,Villa Carlos Paz,14,AR,2022-01-31 21:51:16,24,-31.4241,-64.4978,85.06,1.99
298,Te Anau,83,NZ,2022-01-31 21:51:11,56,-45.4167,167.7167,67.86,1.36
299,Camocim,30,BR,2022-01-31 21:51:17,82,-2.9022,-40.8411,80.35,15.46
300,Sakakah,2,SA,2022-01-31 21:51:17,50,29.9697,40.2064,51.37,14.67
301,Tursunzoda,14,TJ,2022-01-31 21:51:18,54,38.5144,68.2333,38.28,6.8
302,Kastamonu,13,TR,2022-01-31 21:51:19,93,41.5,33.6667,20.52,0.51
303,Bilibino,100,RU,2022-01-31 21:51:19,70,68.0546,166.4372,8.98,4.54
304,Mamallapuram,6,IN,2022-01-31 21:51:21,75,12.6264,80.1722,73.45,1.54
305,Ocote Paulino,86,HN,2022-01-31 21:51:21,77,15.4167,-87.6,79.0,3.8
306,Lampa,0,CL,2022-01-31 21:51:22,27,-33.2833,-70.9,84.07,18.41
307,Hualmay,93,PE,2022-01-31 21:51:23,75,-11.0964,-77.6139,73.78,9.66
308,Nanyang,84,CN,2022-01-31 21:51:23,44,32.9947,112.5328,31.66,6.67
309,Andros Town,6,BS,2022-01-31 21:51:24,54,24.7,-77.7667,69.76,14.7
310,Pelym,81,RU,2022-01-31 21:51:25,100,61.0108,61.9978,-11.51,1.01
311,Ust-Maya,100,RU,2022-01-31 21:51:25,99,60.4167,134.5333,-15.16,1.63
312,Yerbogachen,98,RU,2022-01-31 21:51:26,100,61.2767,108.0108,-9.38,2.33
313,Talnakh,100,RU,2022-01-31 21:46:49,96,69.4865,88.3972,-1.5,8.79
314,Darab,1,IR,2022-01-31 21:51:27,58,28.7519,54.5444,54.18,3.78
315,Katangli,100,RU,2022-01-31 21:51:28,90,51.7102,143.2326,8.2,20.98
316,Sevierville,0,US,2022-01-31 21:46:44,25,35.8681,-83.5618,52.14,5.75
317,Toyooka,44,JP,2022-01-31 21:51:29,86,35.5333,134.8333,33.91,5.99
318,Bani Walid,51,LY,2022-01-31 21:51:30,36,31.7566,13.9942,51.75,12.17
319,Marsh Harbour,0,BS,2022-01-31 21:51:30,51,26.5412,-77.0636,64.96,9.4
320,Milkovo,100,RU,2022-01-31 21:51:31,94,54.7167,158.6167,16.75,7.27
321,Oyama,0,JP,2022-01-31 21:51:32,45,36.3,139.8,39.58,2.82
322,Kargasok,96,RU,2022-01-31 21:51:32,93,59.0556,80.8572,7.79,9.6
323,Yulara,100,AU,2022-01-31 21:45:34,100,-25.2406,130.9889,71.44,12.66
324,Surt,16,LY,2022-01-31 21:51:33,45,31.2089,16.5887,55.96,14.76
325,Constitucion,0,CL,2022-01-31 21:45:14,59,-35.3333,-72.4167,66.42,13.69
326,Salaga,100,GH,2022-01-31 21:51:34,11,8.5508,-0.5188,83.23,5.82
327,Hamilton,0,US,2022-01-31 21:45:17,56,39.1834,-84.5333,40.66,1.01
328,Vestmanna,100,FO,2022-01-31 21:51:36,93,62.1564,-7.1664,41.92,8.05
329,Teguldet,67,RU,2022-01-31 21:51:36,98,57.3064,88.1667,-6.09,3.27
330,Kavieng,100,PG,2022-01-31 21:51:37,78,-2.5744,150.7967,80.92,8.3
331,Eloy,66,US,2022-01-31 21:48:56,18,32.7559,-111.5548,72.88,4.97
332,Novy Malin,84,CZ,2022-01-31 21:51:38,94,49.9426,17.0319,31.71,4.83
333,Dawlatabad,0,AF,2022-01-31 21:51:39,49,36.4141,64.9053,45.05,4.92
334,Bardiyah,15,LY,2022-01-31 21:51:39,72,31.7561,25.0865,54.7,9.86
335,Mackay,56,AU,2022-01-31 21:51:41,94,-21.15,149.2,84.69,5.75
336,Nelson Bay,13,AU,2022-01-31 21:51:41,89,-32.7167,152.15,78.01,1.01
337,Altay,82,CN,2022-01-31 21:51:42,62,47.8667,88.1167,6.66,5.59
338,Davila,9,PH,2022-01-31 21:51:43,82,18.4726,120.5763,67.98,14.43
339,Yar-Sale,88,RU,2022-01-31 21:48:36,100,66.8333,70.8333,-16.35,5.19
340,Anadyr,100,RU,2022-01-31 21:51:44,93,64.75,177.4833,-7.62,1.92
341,Saldanha,14,ZA,2022-01-31 21:51:44,70,-33.0117,17.9442,77.05,3.91
342,Padang,56,ID,2022-01-31 21:51:46,88,-0.9492,100.3543,77.05,3.31
343,Qasigiannguit,100,GL,2022-01-31 21:51:46,81,68.8193,-51.1922,-1.23,9.71
344,Emmett,65,US,2022-01-31 21:49:17,71,43.8735,-116.4993,42.96,2.04
345,Contai,6,IN,2022-01-31 21:51:47,83,21.7786,87.7536,66.16,4.5
346,Kupang,75,ID,2022-01-31 21:51:49,89,-10.1667,123.5833,81.18,9.22
347,Tahoua,0,NE,2022-01-31 21:51:50,9,14.8888,5.2692,62.91,13.49
348,Baykit,100,RU,2022-01-31 21:51:51,100,61.67,96.37,-3.48,0.83
349,Koumac,100,NC,2022-01-31 21:51:51,73,-20.5667,164.2833,81.01,8.97
350,Kalmunai,100,LK,2022-01-31 21:51:52,70,7.4167,81.8167,78.71,9.48
351,Emba,100,KZ,2022-01-31 21:51:53,90,48.8264,58.1442,19.08,7.23
352,Turukhansk,100,RU,2022-01-31 21:50:32,94,65.8167,87.9833,10.0,12.53
353,Edd,11,ER,2022-01-31 21:51:54,60,13.9297,41.6925,79.63,12.01
354,Cayenne,75,GF,2022-01-31 21:51:55,83,4.9333,-52.3333,81.09,1.99
355,Boende,97,CD,2022-01-31 21:51:55,51,-0.2167,20.8667,73.71,3.58
356,Bambous Virieux,75,MU,2022-01-31 21:47:29,83,-20.3428,57.7575,79.21,18.41
357,Whitianga,95,NZ,2022-01-31 21:51:57,73,-36.8333,175.7,76.01,14.12
358,Sterling,75,US,2022-01-31 21:51:57,55,39.0062,-77.4286,37.4,1.01
359,Hambantota,20,LK,2022-01-31 21:51:58,100,6.1241,81.1185,75.54,6.91
360,Rock Sound,8,BS,2022-01-31 21:51:59,57,24.9,-76.2,67.69,14.99
361,Aktanysh,100,RU,2022-01-31 21:52:00,96,55.7216,54.0829,26.06,13.47
362,Glossa,15,GR,2022-01-31 21:52:01,80,35.4717,23.7763,52.09,9.6
363,Dudinka,98,RU,2022-01-31 21:52:01,96,69.4058,86.1778,2.35,7.36
364,Mwingi,91,KE,2022-01-31 21:52:02,59,-0.9344,38.0601,69.39,1.99
365,Cherskiy,100,RU,2022-01-31 21:43:57,94,68.75,161.3,-13.4,3.89
366,Tignere,38,CM,2022-01-31 21:52:04,21,7.3667,12.65,61.83,2.89
367,Ambilobe,90,MG,2022-01-31 21:52:04,94,-13.2,49.05,74.08,1.25
368,Praia,0,CV,2022-01-31 21:49:24,83,14.9215,-23.5087,70.34,13.8
369,Taurage,84,LT,2022-01-31 21:52:05,86,55.2522,22.2897,27.25,9.37
370,Antalaha,94,MG,2022-01-31 21:52:06,86,-14.9003,50.2788,75.85,6.31
371,Volodarskiy,98,RU,2022-01-31 21:52:07,99,46.4013,48.5409,28.35,4.18
372,Hangu,0,CN,2022-01-31 21:52:07,49,39.2489,117.7892,19.06,7.0
373,Kyzyl-Suu,39,KG,2022-01-31 21:52:08,58,42.3414,78.0056,16.95,9.89
374,Pacific Grove,0,US,2022-01-31 21:52:09,72,36.6177,-121.9166,61.77,5.99
375,Coihaique,75,CL,2022-01-31 21:47:45,55,-45.5752,-72.0662,60.75,12.66
376,Araouane,38,ML,2022-01-31 21:52:10,12,18.9048,-3.5265,71.87,11.63
377,Luanda,75,AO,2022-01-31 21:52:11,78,-8.8368,13.2343,78.8,9.22
378,Karratha,92,AU,2022-01-31 21:52:11,83,-20.7377,116.8463,81.88,11.27
379,Brainerd,0,US,2022-01-31 21:52:12,63,46.358,-94.2008,23.29,9.22
380,Port Hedland,100,AU,2022-01-31 21:47:34,89,-20.3167,118.5667,82.45,12.66
381,Puerto Narino,89,CO,2022-01-31 21:52:13,61,-3.7703,-70.3831,91.35,2.35
382,Ardakan,97,IR,2022-01-31 21:52:14,24,32.31,54.0175,44.98,5.99
383,Faanui,4,PF,2022-01-31 21:46:47,71,-16.4833,-151.75,81.16,18.52
384,Uttaradit,31,TH,2022-01-31 21:52:15,46,17.6667,100.5,64.24,2.51
385,Poya,100,NC,2022-01-31 21:52:16,71,-21.35,165.15,81.66,4.36
386,Kloulklubed,100,PW,2022-01-31 21:52:16,73,7.0419,134.2556,82.72,20.24
387,Agadez,0,NE,2022-01-31 21:52:17,22,19.75,10.25,54.72,7.67
388,Ellensburg,0,US,2022-01-31 21:49:01,70,46.9965,-120.5479,43.48,10.0
389,Manresa,8,ES,2022-01-31 21:52:18,65,41.725,1.8266,51.62,1.99
390,Laguna,0,US,2022-01-31 21:52:19,55,38.421,-121.4238,65.88,3.0
391,Nalut,42,LY,2022-01-31 21:52:20,37,30.3333,10.85,47.82,9.89
392,College,0,US,2022-01-31 21:50:56,71,64.8569,-147.8028,-3.1,0.0
393,Kingman,0,US,2022-01-31 21:48:39,7,35.1894,-114.053,62.4,5.99
394,Mezen,100,RU,2022-01-31 21:52:21,96,65.8522,44.24,9.9,4.63
395,Asau,100,RO,2022-01-31 21:52:22,69,46.4333,26.4,33.96,4.83
396,Comodoro Rivadavia,0,AR,2022-01-31 21:52:22,20,-45.8667,-67.5,76.86,23.02
397,Tautira,34,PF,2022-01-31 21:52:23,78,-17.7333,-149.15,82.42,19.73
398,Cidreira,35,BR,2022-01-31 21:45:10,79,-30.1811,-50.2056,75.45,8.48
399,San Matias,100,BO,2022-01-31 21:52:24,96,-16.3667,-58.4,74.41,9.55
400,Alice Springs,100,AU,2022-01-31 21:48:16,88,-23.7,133.8833,76.55,14.97
401,Rwamagana,100,RW,2022-01-31 21:52:25,96,-1.9487,30.4347,62.04,2.86
402,Fairbanks,0,US,2022-01-31 21:48:49,71,64.8378,-147.7164,-3.08,0.0
403,Cockburn Town,99,TC,2022-01-31 21:44:47,74,21.4612,-71.1419,73.22,23.6
404,Sorong,89,ID,2022-01-31 21:52:27,75,-0.8833,131.25,79.92,17.27
405,Betsiamites,83,CA,2022-01-31 21:52:28,84,48.9413,-68.646,12.09,7.07
406,Tiarei,17,PF,2022-01-31 21:52:29,78,-17.5333,-149.3333,82.42,20.07
407,Ulladulla,2,AU,2022-01-31 21:52:29,70,-35.35,150.4667,80.87,1.52
408,Ancud,1,CL,2022-01-31 21:52:30,68,-41.8697,-73.8203,63.43,9.19
409,Ouesso,100,CG,2022-01-31 21:52:31,28,1.6136,16.0517,73.65,0.2
410,Borovichi,100,RU,2022-01-31 21:52:31,97,58.3878,33.9155,25.92,6.55
411,Nakatsu,58,JP,2022-01-31 21:52:32,68,33.5981,131.1883,44.53,9.98
412,Bardstown,0,US,2022-01-31 21:47:34,55,37.8092,-85.4669,45.27,0.0
413,Sorland,100,NO,2022-01-31 21:52:33,56,67.667,12.6934,30.27,8.72
414,Ballyshannon,100,IE,2022-01-31 21:52:34,92,54.5,-8.1833,49.6,25.41
415,Ystad,81,SE,2022-01-31 21:48:28,63,55.4297,13.8204,28.98,9.28
416,Broome,0,US,2022-01-31 21:52:35,53,42.2506,-75.833,27.37,0.0
417,Karoi,23,ZW,2022-01-31 21:52:36,99,-16.8099,29.6925,62.19,5.01
418,Iwanai,99,JP,2022-01-31 21:52:36,70,42.9744,140.5089,24.26,7.09
419,Slave Lake,40,CA,2022-01-31 21:52:37,71,55.2834,-114.769,1.38,16.11
420,Chara,75,RU,2022-01-31 21:52:38,90,56.9064,118.2631,-22.16,0.92
421,West Wendover,0,US,2022-01-31 21:52:38,32,40.7391,-114.0733,43.95,17.6
422,Nuevitas,97,CU,2022-01-31 21:52:39,64,21.5453,-77.2644,71.37,10.67
423,Cervo,97,ES,2022-01-31 21:52:40,80,43.6702,-7.4101,51.96,12.01
424,Port Augusta,100,AU,2022-01-31 21:52:41,75,-32.5,137.7667,69.71,17.85
425,Lynchburg,0,US,2022-01-31 21:48:30,43,37.4138,-79.1423,42.94,6.91
426,Storsteinnes,100,NO,2022-01-31 21:52:42,80,69.2408,19.2344,26.6,4.72
427,Putnok,100,HU,2022-01-31 21:52:43,98,48.3,20.4333,34.39,0.69
428,Manadhoo,2,MV,2022-01-31 21:52:43,75,5.7667,73.3833,82.13,12.44
429,Bikaner,0,IN,2022-01-31 21:52:44,26,28.0167,73.3,65.57,6.89
430,Mareeba,90,AU,2022-01-31 21:52:45,94,-17.0,145.4333,76.44,5.39
431,Mangit,56,UZ,2022-01-31 21:52:45,48,40.5971,70.9607,31.28,5.19
432,Lerwick,100,GB,2022-01-31 21:52:46,97,60.1545,-1.1494,39.2,13.73
433,Zhangye,100,CN,2022-01-31 21:52:47,34,38.9342,100.4517,17.92,4.03
434,Ugoofaaru,4,MV,2022-01-31 21:52:48,74,5.6667,73.0,82.13,13.29
435,Panama City,40,PA,2022-01-31 21:47:57,54,8.9936,-79.5197,87.75,14.97
436,Dawei,13,MM,2022-01-31 21:52:49,74,14.0833,98.2,62.8,3.04
437,Salina Cruz,0,MX,2022-01-31 21:52:50,62,16.1667,-95.2,80.4,10.69
438,Moron,7,AR,2022-01-31 21:52:51,40,-34.6534,-58.6198,79.02,1.99
439,Alyangula,40,AU,2022-01-31 21:52:51,94,-13.8483,136.4192,80.47,8.05
440,San Policarpo,72,PH,2022-01-31 21:52:52,83,12.1791,125.5072,78.26,8.66
441,Santa Isabel,100,BR,2022-01-31 21:49:21,96,-23.3156,-46.2214,74.98,6.4
442,Richards Bay,32,ZA,2022-01-31 21:52:53,81,-28.783,32.0377,75.33,9.31
443,Colombo,6,LK,2022-01-31 21:48:10,87,6.9319,79.8478,75.15,9.42
444,Republic,15,US,2022-01-31 21:52:54,30,37.12,-93.4802,65.59,3.0
445,Goderich,32,CA,2022-01-31 21:52:55,54,43.7501,-81.7165,26.92,8.05
446,Brazzaville,18,CG,2022-01-31 21:49:22,94,-4.2658,15.2832,77.36,3.44
447,Carmelo,7,UY,2022-01-31 21:52:56,41,-33.9892,-58.2856,81.16,9.84
448,Shubarshi,100,KZ,2022-01-31 21:52:57,94,48.5872,57.1869,18.54,7.85
449,Gouyave,20,GD,2022-01-31 21:52:57,78,12.1646,-61.7296,81.37,16.11
450,Suez,6,EG,2022-01-31 21:52:58,78,29.9737,32.5263,51.82,2.64
451,Husavik,100,IS,2022-01-31 21:45:20,94,66.0449,-17.3389,21.11,7.36
452,Nantucket,60,US,2022-01-31 21:51:10,63,41.2835,-70.0995,26.96,6.15
453,Varangaon,2,IN,2022-01-31 21:53:00,27,21.0167,75.9,64.44,2.17
454,Marienburg,64,PL,2022-01-31 21:53:00,72,54.0359,19.0266,30.11,9.78
455,Yabrud,30,SY,2022-01-31 21:53:01,72,33.9674,36.6574,26.26,3.74
456,Saint-Pierre,40,RE,2022-01-31 21:53:02,78,-21.3393,55.4781,78.48,6.91
457,Acajutla,3,SV,2022-01-31 21:53:02,56,13.5928,-89.8275,88.81,7.87
458,Alta Gracia,22,AR,2022-01-31 21:53:03,55,-31.6529,-64.4283,85.55,2.17
459,Ailigandi,12,PA,2022-01-31 21:53:04,71,9.2333,-78.0167,79.81,10.83
460,Teguise,0,ES,2022-01-31 21:53:04,56,29.0605,-13.564,66.42,16.11
461,Dunedin,71,NZ,2022-01-31 21:45:16,72,-45.8742,170.5036,68.81,8.01
462,Colares,0,PT,2022-01-31 21:53:05,73,38.7992,-9.4469,54.28,7.0
463,Calatrava,99,PH,2022-01-31 21:53:06,86,10.595,123.4838,78.82,9.35
464,Mumford,70,GH,2022-01-31 21:53:07,80,5.2618,-0.759,77.85,4.59
465,Eyl,33,SO,2022-01-31 21:53:07,82,7.9803,49.8164,76.01,15.95
466,Clearwater,0,US,2022-01-31 21:53:08,67,27.9659,-82.8001,68.22,3.0
467,Tunceli,100,TR,2022-01-31 21:53:09,97,39.1083,39.5471,31.6,2.35
468,Fare,5,PF,2022-01-31 21:53:09,72,-16.7,-151.0167,80.76,20.04
469,Luderitz,8,NA,2022-01-31 21:45:18,85,-26.6481,15.1594,66.25,3.31
470,Baruun-Urt,8,MN,2022-01-31 21:53:11,95,46.6806,113.2792,-11.22,5.48
471,Mogadishu,49,SO,2022-01-31 21:53:12,84,2.0371,45.3438,77.49,17.02
472,Henties Bay,100,NA,2022-01-31 21:53:12,80,-22.116,14.2845,69.85,3.76
473,San Angelo,22,US,2022-01-31 21:53:13,46,31.4638,-100.437,68.97,1.99
474,Ola,78,RU,2022-01-31 21:53:14,82,59.5833,151.2833,0.18,12.08
475,Lakes Entrance,0,AU,2022-01-31 21:53:14,65,-37.8811,147.981,82.17,6.49
476,Lubango,100,AO,2022-01-31 21:53:15,63,-14.9172,13.4925,60.6,4.68
477,Loralai,1,PK,2022-01-31 21:53:16,44,30.3705,68.598,44.91,5.44
478,Taitung,69,TW,2022-01-31 21:53:16,78,22.7583,121.1444,61.56,7.16
479,Lavrentiya,59,RU,2022-01-31 21:53:17,83,65.5833,-171.0,-0.65,12.08
480,Bodden Town,40,KY,2022-01-31 21:53:18,59,19.2833,-81.25,77.0,8.99
481,Hirara,75,JP,2022-01-31 21:49:04,67,24.8,125.2833,62.87,9.22
482,Calinesti,100,RO,2022-01-31 21:53:18,66,44.8167,25.05,36.48,2.98
483,Polewali,93,ID,2022-01-31 21:53:19,76,-3.4324,119.3435,74.91,3.87
484,Port Moresby,40,PG,2022-01-31 21:53:20,88,-9.4431,147.1797,76.42,11.5
485,Ridgecrest,75,US,2022-01-31 21:53:21,16,35.6225,-117.6709,60.66,1.99
486,Alofi,75,NU,2022-01-31 21:53:21,74,-19.0595,-169.9187,80.49,5.75
487,Avera,96,US,2022-01-31 21:48:37,45,33.194,-82.5271,60.31,6.58
488,Pitimbu,20,BR,2022-01-31 21:53:22,74,-7.4706,-34.8086,81.19,9.42
489,Hadsten,100,DK,2022-01-31 21:53:23,95,56.3282,10.0493,35.46,8.39
490,Dzaoudzi,0,YT,2022-01-31 21:53:24,89,-12.7887,45.2699,80.49,4.61
491,Balaipungut,68,ID,2022-01-31 21:53:24,91,1.05,101.2833,77.41,0.78
492,Bubaque,88,GW,2022-01-31 21:53:25,76,11.2833,-15.8333,78.22,16.53
493,Ust-Nera,100,RU,2022-01-31 21:53:26,99,64.5667,143.2,-10.68,2.42
494,Kuandian,83,CN,2022-01-31 21:53:26,96,40.7286,124.7847,16.34,4.63
495,Jiexiu,1,CN,2022-01-31 21:53:27,55,37.0244,111.9125,18.48,1.21
496,Kirkland Lake,95,CA,2022-01-31 21:53:28,61,48.1446,-80.0377,10.69,5.57
497,Hobyo,62,SO,2022-01-31 21:43:27,81,5.3505,48.5268,77.59,14.43
498,Fagernes,96,NO,2022-01-31 21:53:29,90,60.9858,9.2324,13.12,3.15
499,Ostrovnoy,99,RU,2022-01-31 21:53:29,96,68.0531,39.5131,8.37,6.42
500,San Luis,8,AR,2022-01-31 21:53:30,25,-33.295,-66.3356,89.01,4.14
501,Bajah,48,YE,2022-01-31 21:53:30,84,13.8141,44.6301,64.4,0.89
502,Ventersburg,95,ZA,2022-01-31 21:53:31,79,-28.0856,27.1381,65.21,6.46
503,Troitsko-Pechorsk,84,RU,2022-01-31 21:53:32,100,62.7084,56.1964,-10.48,2.13
504,Tazovskiy,100,RU,2022-01-31 21:53:32,98,67.4667,78.7,0.12,5.88
505,Honiara,98,SB,2022-01-31 21:53:33,77,-9.4333,159.95,83.21,2.84
506,San Jeronimito,0,MX,2022-01-31 21:53:34,49,17.55,-101.3333,83.7,7.65
507,Ferrol,12,ES,2022-01-31 21:48:37,79,43.4832,-8.2369,52.27,15.59
508,Talaya,100,RU,2022-01-31 21:53:35,98,61.3833,152.75,-12.77,5.17
509,Astoria,74,US,2022-01-31 21:53:35,90,46.1879,-123.8313,47.93,1.01
510,Taksimo,59,RU,2022-01-31 21:53:36,93,56.3444,114.8794,-21.21,1.83
511,Clearlake,58,US,2022-01-31 21:51:49,40,38.9582,-122.6264,63.36,1.57
512,Puri,10,IN,2022-01-31 21:53:37,74,19.8,85.85,64.92,9.89
513,Salalah,2,OM,2022-01-31 21:53:38,67,17.0151,54.0924,67.46,3.44
514,Carauari,93,BR,2022-01-31 21:53:39,79,-4.8828,-66.8958,80.01,1.97
515,Pisco,0,PE,2022-01-31 21:53:40,64,-13.7,-76.2167,75.25,21.85
516,Hofn,96,IS,2022-01-31 21:53:40,89,64.2539,-15.2082,29.95,6.22
517,Ascension,75,US,2022-01-31 21:53:41,55,30.2169,-90.9001,69.03,6.91
518,Lata,0,PT,2022-01-31 21:53:42,67,40.1629,-8.3327,45.01,3.78
519,Abashiri,90,JP,2022-01-31 21:53:42,75,44.0213,144.2697,21.61,16.35
520,Mazatlan,8,MX,2022-01-31 21:53:14,78,23.2167,-106.4167,74.01,1.99
521,Ferme-Neuve,96,CA,2022-01-31 21:53:43,92,46.7001,-75.4493,15.58,0.49
522,Kaeo,100,NZ,2022-01-31 21:53:44,88,-35.1,173.7833,71.33,14.79
523,Alugan,68,PH,2022-01-31 21:53:45,85,12.2188,125.4808,77.67,8.21
524,Rocha,13,UY,2022-01-31 21:53:36,58,-34.4833,-54.3333,65.23,10.96
525,Acapulco,40,MX,2022-01-31 21:48:57,65,16.8634,-99.8901,84.02,9.22
526,Tikrit,100,IQ,2022-01-31 21:53:46,72,34.6071,43.6782,48.87,11.83
527,Eregli,96,TR,2022-01-31 21:53:47,88,37.5133,34.0467,29.05,1.72
528,Genhe,92,CN,2022-01-31 21:53:48,100,50.7833,121.5167,-17.28,2.46
529,Arman,84,RU,2022-01-31 21:53:48,78,59.7,150.1667,0.25,14.38
530,Aquiraz,32,BR,2022-01-31 21:53:49,76,-3.9014,-38.3911,82.49,10.33
531,Yeniseysk,48,RU,2022-01-31 21:53:50,100,58.4497,92.1703,-11.67,3.06
532,Ishigaki,75,JP,2022-01-31 21:53:50,68,24.3448,124.1572,64.53,11.5
533,Peniche,0,PT,2022-01-31 21:53:51,92,39.3558,-9.3811,53.62,9.44
534,Houma,0,US,2022-01-31 21:53:52,57,29.5958,-90.7195,68.0,12.66
535,Chernyshevskiy,90,RU,2022-01-31 21:53:53,100,63.0128,112.4714,-19.82,2.24
536,Guilin,98,CN,2022-01-31 21:52:55,90,25.2819,110.2864,39.31,5.53
537,Puyang,98,CN,2022-01-31 21:53:54,94,29.4603,119.8861,38.59,3.11
538,Donegal,100,IE,2022-01-31 21:53:55,93,54.65,-8.1167,49.1,21.25
539,Tahta,5,EG,2022-01-31 21:53:55,75,26.7693,31.5021,53.92,4.25
540,Jaque,42,PA,2022-01-31 21:53:56,67,7.5175,-78.1703,83.61,9.66
541,Odienne,90,CI,2022-01-31 21:53:57,13,9.51,-7.5692,78.66,4.21
542,Mongoumba,18,CF,2022-01-31 21:53:57,24,3.6415,18.5936,73.83,2.19
543,Qarqin,1,AF,2022-01-31 21:53:58,59,37.4185,66.0436,47.35,14.47
544,Pangnirtung,20,CA,2022-01-31 21:53:59,75,66.1451,-65.7125,-27.4,0.0
545,Billings,20,US,2022-01-31 21:40:18,25,45.7833,-108.5007,44.37,33.38
546,Eucaliptus,86,BO,2022-01-31 21:54:01,53,-17.5833,-67.5167,56.68,8.75
547,Morondava,0,MG,2022-01-31 21:54:02,77,-20.2833,44.2833,79.02,3.13
548,Primero De Enero,67,CU,2022-01-31 21:54:02,54,21.9469,-78.4283,71.31,12.77
549,Taos,0,US,2022-01-31 21:50:18,26,36.4072,-105.5731,45.0,10.36
550,Tshela,77,CD,2022-01-31 21:54:03,99,-4.9833,12.9333,72.95,1.32
551,Baijiantan,45,CN,2022-01-31 21:54:04,95,45.6333,85.1833,1.72,2.08
552,Okhotsk,88,RU,2022-01-31 21:54:05,75,59.3833,143.3,5.58,17.2
553,Freeport,0,US,2022-01-31 21:49:10,51,40.6576,-73.5832,30.96,1.99
554,North Bend,40,US,2022-01-31 21:54:06,92,43.4065,-124.2243,48.11,4.61
555,Kimbe,100,PG,2022-01-31 21:54:07,88,-5.5502,150.1429,78.85,0.65
556,Quthing,100,LS,2022-01-31 21:54:08,87,-30.4,27.7003,62.55,2.55
557,Virginia Beach,0,US,2022-01-31 21:54:03,74,36.8529,-75.978,46.62,1.99
558,Roma,9,US,2022-01-31 21:54:09,88,43.2128,-75.4557,23.13,3.13
559,Maribo,92,DK,2022-01-31 21:54:10,92,54.7766,11.5002,35.94,9.31
